"","baker","baker_age","hometown","baker_occupation","series","episode","signature_bake","show_stopper","technical","result"
"1","Ali Imdad  ",25,"Saltley, Birmingham","Charity worker",4,1,"Rose and Pistachio Cake","Chocolate, Raspberry and Passion Fruit Engagement Cake",11,"IN"
"2","Ali Imdad  ",25,"Saltley, Birmingham","Charity worker",4,2,"Italian Grissini","Sweet and Savoury Yin Yang Bread",9,"IN"
"3","Ali Imdad  ",25,"Saltley, Birmingham","Charity worker",4,3,"Coconut, Raspberry and Lemon Meringue Trifle","Vanilla Latte Mini CakesLime & Mint Shortbread Pops",5,"IN"
"4","Ali Imdad  ",25,"Saltley, Birmingham","Charity worker",4,4,"Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry","Orange, Cardamom and Date M'Hanncha",8,"OUT"
"5","Alice Fevronia  ",28,"Essex","Geography teacher",10,1,NA,NA,5,"IN"
"6","Alice Fevronia  ",28,"Essex","Geography teacher",10,2,NA,NA,1,"STAR BAKER"
"7","Alice Fevronia  ",28,"Essex","Geography teacher",10,3,NA,NA,7,"IN"
"8","Alice Fevronia  ",28,"Essex","Geography teacher",10,4,NA,NA,8,"IN"
"9","Alice Fevronia  ",28,"Essex","Geography teacher",10,5,NA,NA,6,"IN"
"10","Alice Fevronia  ",28,"Essex","Geography teacher",10,6,NA,NA,1,"IN"
"11","Alice Fevronia  ",28,"Essex","Geography teacher",10,7,NA,NA,6,"IN"
"12","Alice Fevronia  ",28,"Essex","Geography teacher",10,8,NA,NA,3,"IN"
"13","Alice Fevronia  ",28,"Essex","Geography teacher",10,9,NA,NA,4,"STAR BAKER"
"14","Alice Fevronia  ",28,"Essex","Geography teacher",10,10,NA,NA,2,"Runner-up"
"15","Alvin Magallanes  ",37,"Bracknell, Berkshire","Nurse",6,1,"Orange Vanilla and Fig Madeira Cake","Black Forest Gâteau",2,"IN"
"16","Alvin Magallanes  ",37,"Bracknell, Berkshire","Nurse",6,2,"Jackfruit, Pistachio and Macadamia Biscotti","Gingerbread Box filled with Brandy Snaps",6,"IN"
"17","Alvin Magallanes  ",37,"Bracknell, Berkshire","Nurse",6,3,"Prosciutto, Manchego and Balsamic Onion Soda Breads","Cornucopia",4,"IN"
"18","Alvin Magallanes  ",37,"Bracknell, Berkshire","Nurse",6,4,"Blackberry Crème Brûlées","Tower of Fruits Cheesecakes",9,"IN"
"19","Alvin Magallanes  ",37,"Bracknell, Berkshire","Nurse",6,5,"Pineapple Upside Down Cake","Buko Pandan, Mango and Passion Fruit Ice Cream Roll",8,"IN"
"20","Alvin Magallanes  ",37,"Bracknell, Berkshire","Nurse",6,6,"Plum Frangipane Tart","Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents",6,"OUT"
"21","Amelia LeBruin  ",24,"Halifax","Fashion designer",10,1,NA,NA,4,"IN"
"22","Amelia LeBruin  ",24,"Halifax","Fashion designer",10,2,NA,NA,9,"IN"
"23","Amelia LeBruin  ",24,"Halifax","Fashion designer",10,3,NA,NA,11,"OUT"
"24","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,1,"Lemon and Rosemary Drizzle Cake","'Ultimate Indulgence' Mirror Glaze Cake",12,"IN"
"25","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,2,"Beehive Biscuits","Punting in Cambridge",4,"IN"
"26","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,3,"Chocolate Barmbrack Bread","Braided Harvest Bread Basket",2,"IN"
"27","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,4,"Yorkshire 'Tapas' Puddings","Churros Window Box",4,"IN"
"28","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,5,"Mum and Dad's Breakfast Pastries","Spicy Chorizo Squash Parcels and Baklava Bites",6,"IN"
"29","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,6,"Tangy Lime and Ginger Meringue Pie","Spring Elderflower Trio",6,"IN"
"30","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,7,"Tropical Holiday Roulade","Childhood Ice Cream Mousse Cakes",1,"STAR BAKER"
"31","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,8,"Da Vinci Inspired Geared Pies","Jousting Knights Marchpane",2,"IN"
"32","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,9,"Cheesy Elephant Ears and Herby Treble Clefs","Philharmonic Fondants",2,"STAR BAKER"
"33","Andrew Smyth  ",25,"Derby / Holywood, County Down","Aerospace engineer",7,10,"Crunchy Caramel Cassis Crown","Family and Friends' Favourites Picnic",1,"Runner-up"
"34","Annetha Mills  ",30,"Essex","Midwife",1,1,"Light Jamaican Black Cakewith Strawberries and Cream","Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",2,"IN"
"35","Annetha Mills  ",30,"Essex","Midwife",1,2,"Rose Petal Shortbread","Pink Swirl Macarons / Eclairs",7,"OUT"
"36","Antony Amourdoux  ",30,"London","Banker",9,1,NA,NA,12,"IN"
"37","Antony Amourdoux  ",30,"London","Banker",9,2,NA,NA,9,"IN"
"38","Antony Amourdoux  ",30,"London","Banker",9,3,NA,NA,8,"OUT"
"39","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,1,"Grapefruit Sandwich Cake","Chocolate Cherry Indulgence",8,"IN"
"40","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,2,"Fennel and Chilli Breadsticks","Five Strand Christmas Wreath",11,"IN"
"41","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,3,"Orange and Ginger Trifle","Limoncello and Blueberry BurstsMillionaire Shortbread",10,"IN"
"42","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,4,"Mamgu's Cherry-Apple Tart","Moroccan Vegetable Filo Feast",2,"IN"
"43","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,5,"Chocolate, Cherry and Hazelnut Brownies","Tiered Macaron and Sugar Dough Biscuit Centrepiece",5,"IN"
"44","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,6,"Bara Brith","Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns",6,"IN"
"45","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,7,"Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy","Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille",1,"IN"
"46","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,8,"Potato, Spelt and Rosemary Focaccia","Spiced Butternut Squash and Pecan 'Cheese' Cake",4,"IN"
"47","Beca Lyne-Pirkis  ",31,"Aldershot, Hampshire","Military Wives' Choir Singer",4,9,"Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets","Banoffee Opera Cake",3,"OUT"
"48","Ben Frazer  ",31,"Northampton","Graphic Designer",2,1,"Rhubarb and Custard CupcakesAfter Dinner Cupcakes","Vanilla Sponge with White Chocolate and Raspberry Buttercream",2,"IN"
"49","Ben Frazer  ",31,"Northampton","Graphic Designer",2,2,"Chorizo, Pepper and Gruyere Quiche","Lemon Meringue Tarts",1,"IN"
"50","Ben Frazer  ",31,"Northampton","Graphic Designer",2,3,"Walnut, Raisin and Rosemary Loaf","UNKNOWN",3,"IN"
"51","Ben Frazer  ",31,"Northampton","Graphic Designer",2,4,"Stem Ginger Nuts","Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons",5,"OUT"
"52","Benjamina Ebuehi  ",23,"South London","Teaching assistant",7,1,"Pistachio, Cardamom and Lemon Drizzle Cake","White Chocolate Mirror Glaze with Salted Praline Buttercream",6,"IN"
"53","Benjamina Ebuehi  ",23,"South London","Teaching assistant",7,2,"Bouquet Biscuits","New York, New York",3,"IN"
"54","Benjamina Ebuehi  ",23,"South London","Teaching assistant",7,3,"Chocolate, Tahini and Almond Babka","Braided Bread Heart",6,"IN"
"55","Benjamina Ebuehi  ",23,"South London","Teaching assistant",7,4,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings","Tropical Churros",1,"STAR BAKER"
"56","Benjamina Ebuehi  ",23,"South London","Teaching assistant",7,5,"'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels","Plantain and Spinach Samosas and Chai Pear Cups",5,"IN"
"57","Benjamina Ebuehi  ",23,"South London","Teaching assistant",7,6,"Grapefruit and Ginger Meringue Pie","Floral Tea Cake",2,"IN"
"58","Benjamina Ebuehi  ",23,"South London","Teaching assistant",7,7,"Piña Colada Roulade","Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake",3,"IN"
"59","Benjamina Ebuehi  ",23,"South London","Teaching assistant",7,8,"Mexican Adventure","Tudor Garden",4,"OUT"
"60","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,1,"Plum, Sour Cherry & Walnut","UNKNOWN",10,"IN"
"61","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,2,"Middle Eastern Taboon BreadIndian Rotis","Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels",4,"IN"
"62","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,3,"Apple and Ginger Tarte Tatin","Blackberry, Nectarine and Dragon Fruit Tart",9,"IN"
"63","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,4,"Clementine and Chestnut Torte","Pear, Chocolate and Hazelnut Dacquoise",1,"STAR BAKER"
"64","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,5,"Salmon Coulibiac in a Scandinavian Pastry","All American Chiffon Pie",3,"IN"
"65","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,6,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",1,"STAR BAKER"
"66","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,7,"Chelsea Bunskis","Black Forest Christmas Stollen",4,"IN"
"67","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,8,"Multi-Seed Savoury Crackers","Fantasy Gingerbread Bird House",2,"IN"
"68","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,9,"Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets","Gateau St. Honoré",3,"IN"
"69","Brendan Lynch  ",63,"Sutton Coldfield","Recruitment consultant",3,10,"Potato and Pepper Pithivier","Family Reunion Chiffon Cake",2,"Runner-up"
"70","Briony Williams  ",33,"Bristol","Full-time parent",9,1,NA,NA,2,"IN"
"71","Briony Williams  ",33,"Bristol","Full-time parent",9,2,NA,NA,5,"IN"
"72","Briony Williams  ",33,"Bristol","Full-time parent",9,3,NA,NA,9,"IN"
"73","Briony Williams  ",33,"Bristol","Full-time parent",9,4,NA,NA,5,"IN"
"74","Briony Williams  ",33,"Bristol","Full-time parent",9,5,NA,NA,6,"IN"
"75","Briony Williams  ",33,"Bristol","Full-time parent",9,6,NA,NA,1,"STAR BAKER"
"76","Briony Williams  ",33,"Bristol","Full-time parent",9,7,NA,NA,5,"IN"
"77","Briony Williams  ",33,"Bristol","Full-time parent",9,8,NA,NA,1,"IN"
"78","Briony Williams  ",33,"Bristol","Full-time parent",9,9,NA,NA,3,"OUT"
"79","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,1,"Raspberry and Rhubarb Drizzle Custard Bundt Cake","Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",5,"IN"
"80","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,2,"Salted Caramel, Chocolate Iced Shiny Hearts","Gingerbread Pub with Sticky Ginger Carpet",8,"STAR BAKER"
"81","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,3,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf","Italian Light and Dark Rye Twist",3,"IN"
"82","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,4,"Yorkshire Wellingtons","Two-Way Peanut Butter Churros",2,"IN"
"83","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,5,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",2,"STAR BAKER"
"84","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,6,"Lime, Coconut and Lemongrass Sugar Meringue Pie","Four Seasons Cake",5,"IN"
"85","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,7,"Crowd Pleaser Roulade","Blackberry and Raspberry Bubbles and After Dinner Mousse",2,"IN"
"86","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,8,"Cheesy Cheeky Fish Pies","Peacock",1,"STAR BAKER"
"87","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,9,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers","Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies",3,"IN"
"88","Candice Brown  ",31,"Barton-Le-Clay, Bedfordshire","PE teacher",7,10,"Queen Victoria's Mango and Strawberry Crown","Picnic for Pearly Kings and Queens",2,"WINNER"
"89","Cathryn Dresser  ",27,"Pease Pottage, West Sussex","Shop assistant",3,1,"Apple, Hazelnut and Calvados","Hidden Cupcake Cake",5,"IN"
"90","Cathryn Dresser  ",27,"Pease Pottage, West Sussex","Shop assistant",3,2,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels",8,"IN"
"91","Cathryn Dresser  ",27,"Pease Pottage, West Sussex","Shop assistant",3,3,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart",3,"IN"
"92","Cathryn Dresser  ",27,"Pease Pottage, West Sussex","Shop assistant",3,4,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",3,"IN"
"93","Cathryn Dresser  ",27,"Pease Pottage, West Sussex","Shop assistant",3,5,"Full English Wellington","Chocolate and Peanut Butter Pumpkin Pie",1,"IN"
"94","Cathryn Dresser  ",27,"Pease Pottage, West Sussex","Shop assistant",3,6,"Chocolate Walnut Whip Puddings
Elderflower Sponges","Roasted Vegetable Couscous and Sheep Cheese Strudel",3,"IN"
"95","Cathryn Dresser  ",27,"Pease Pottage, West Sussex","Shop assistant",3,7,"Lady Arundel's Manchet Buns","Bonfire Night Tear 'n' Share Brioche",5,"IN"
"96","Cathryn Dresser  ",27,"Pease Pottage, West Sussex","Shop assistant",3,8,"Cheese and Pickle Crackers","Gingerbread Buckingham Palace",5,"OUT"
"97","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,1,"Cardamom, Pistachio and Coffee Swiss Roll","Tiered Victoria Sponges with Lemon Curd and Raspberry Cream",3,"IN"
"98","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,2,"Fenugreek and Carom Crackers","Day On The Beach",8,"IN"
"99","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,3,"Onion and Pine Nut Rolls","Rolled and Filled Twin Loaf",8,"IN"
"100","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,4,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska",3,"IN"
"101","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,5,"Rice Custard Tart with Mangoes and Raspberries","Fusion Tiered Pies",2,"IN"
"102","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,6,"Orange Savarin with Cinnamon Cream","Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream",2,"STAR BAKER"
"103","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,7,"Crispy Lentil Kachori","Chocolate and Mango & Lemon Meringue Éclairs",6,"IN"
"104","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,8,"Date and Walnut Swirl Bread","Chocolate Mousse Filled DoughnutsBraided Doughnuts",1,"IN"
"105","Chetna Makan  ",35,"Broadstairs, Kent","Fashion Designer",5,9,"Chocolate Orange Baklava Masala Chai Baklava","Chocolate, Orange & Nut EntremetsCappuccino Entremets",4,"OUT"
"106","Chris Geiger  ",50,"Bristol","Software developer",8,1,"Tropical Fresh Fruit Cake","'Raised Pork Pie and Egg Surprise' Cake",12,"IN"
"107","Chris Geiger  ",50,"Bristol","Software developer",8,2,"Chocolate Chia Seed Biscuits with Whisky Caramel Filling","'The Great British Sail Off' Game",11,"OUT"
"108","Christine Wallace  ",66,"Didcot, Oxfordshire","Director of an engraving company",4,1,"Strawberry, Vanilla and Rosewater Summer Basket","Chocolate and Orange 'Fripperous' Hat Cake",3,"IN"
